tweetID,retweet_count,favorite_count
7959862,1,943
8400446,3,1124
7410049,3,4763
5349538,3,207
9003978,4,2419
2226132,4,1792
3295298,4,3127
1573861,5,706
8447183,7,170
9072043,7,1002
6635030,7,4342
8199105,8,320
9340879,8,2190
3269782,9,4943
5940743,10,4971
2501077,10,371
9165387,10,2332
7475724,11,2771
9037813,12,4812
8934349,12,4524
3634475,12,2419
2097849,12,3939
6518593,13,3749
7393370,13,1513
2085163,14,1632
5566916,14,841
3620648,15,15
3736047,15,3213
2182893,15,3110
2694006,16,1952
4524462,16,3539
1380102,17,3320
4394572,18,2174
5898745,18,2602
5333717,18,1438
3718156,19,4116
6908107,19,1720
1238997,20,4512
7096292,21,3465
1888198,22,2892
2890641,23,3101
3167946,23,781
7237385,24,4772
7990687,25,2603
2681870,25,1547
7167428,26,2863
8016068,27,3433
2766747,27,4340
5728531,28,3424
7976485,28,1034
8142468,29,2345
4758757,29,4135
4228595,31,360
2212084,32,4526
3011355,32,996
8524216,33,296
2820663,33,2051
8018143,33,2160
4965989,33,2961
1911859,33,2300
7528670,35,571
1017867,35,3423
7124708,35,2737
3333679,37,434
6202440,38,352
7021464,38,204
7671534,40,279
8340297,40,2159
3492660,40,1450
7892031,40,1535
8417905,41,2535
1142660,44,190
1034801,45,3751
5913080,45,1683
4321399,46,1865
3110449,46,969
8282066,46,3869
1964928,46,379
6168379,47,4325
2064625,47,3187
5287729,47,2112
5041822,48,4026
4926641,48,4134
9666382,49,765
7148229,49,4218
7805025,49,232
2142274,50,2042
3033839,50,1871
9703203,51,2127
6139013,51,4475
3336396,51,1224
8623482,52,736
9441775,52,4414
8008779,53,1872
8969168,54,820
9058125,54,3012
7548964,55,2774
8050791,56,4723
2723309,56,1753
4523562,56,3721
8208753,57,3383
9485842,57,3030
2484792,57,4809
9736368,57,2099
7953668,58,2730
8528391,58,1957
2666548,58,2043
8168585,58,3819
5114561,60,310
2567437,60,4093
1427961,60,2578
8889568,60,3765
6679371,61,1346
8614253,61,139
2306979,62,4789
6260876,62,4509
4912621,63,4683
9532019,64,2170
1356961,64,1021
7308523,64,788
4022289,64,4958
6802773,64,2942
2554530,64,1099
8153342,64,1422
7773287,64,3780
2845621,65,3968
8253352,65,1060
6990979,65,3856
5590542,66,4705
9240874,67,1733
7872000,67,1698
6612244,67,3921
5991600,67,94
7140056,67,2351
2275699,67,1852
8123894,67,1070
1380140,68,5014
3901796,68,1619
2738431,69,756
6838189,69,2186
6261019,69,4727
5228479,69,4397
8141237,70,1472
8237695,70,434
7200314,71,1257
6727463,71,274
5239607,71,399
5234555,74,1473
5561134,74,3247
1915571,74,3165
2526669,75,4564
1678633,76,3326
5995280,76,2378
6729091,77,2001
6814203,77,4463
2913102,78,2837
2268196,79,1437
2392759,79,3172
1998535,80,306
8411934,82,1190
1257693,82,2445
2185034,83,3605
1597886,83,4494
3045467,84,1904
4713408,86,4971
9630345,86,1108
8729750,87,2576
6142572,88,1082
9612735,89,3935
9275720,90,4128
2075289,90,2484
6481492,90,2234
4032705,90,1782
5545691,91,2359
7617523,91,3747
8747169,91,758
5953111,93,751
2230031,93,5042
6397312,94,499
8494061,94,4142
6442691,95,722
2710956,95,711
6108790,96,2766
9067513,97,4631
9917157,97,1966
8554191,97,663
8491282,97,923
8071140,97,3494
4421085,98,3352
7947160,98,2301
2928895,98,4395
6340745,98,4285
9883148,99,903
4642943,99,2600
3071278,99,3380
8717905,100,2410
7970861,102,3101
5883925,103,1558
7662653,103,5043
9477346,103,837
6257511,104,4472
8092971,105,4963
7224590,105,2601
3921363,105,2563
8548494,105,2839
5985701,106,759
1501779,106,216
1358996,107,3726
1244266,108,3643
6781850,109,2936
2169239,109,1878
8997811,110,4148
3528054,110,1122
8539770,110,410
4283063,110,2125
3247788,110,2755
1188021,111,5086
9655151,111,673
9851760,111,2572
6190881,111,387
3250638,111,3151
1548470,111,3284
8421152,112,3357
3767594,114,2637
6537781,115,1957
7270720,115,3063
5907418,116,2174
4148090,116,312
4455779,116,4812
1613637,117,473
6103193,117,4969
8380489,117,182
6721709,117,293
1121349,118,3134
3499320,119,5047
5700401,119,488
7104265,120,1685
2919985,120,4071
4638250,120,550
2488872,121,1110
3224055,121,3885
5445734,122,3195
5973900,122,2096
9329376,124,2564
7158153,124,335
7736742,125,4458
5803559,125,3637
3296304,125,2231
5200226,126,2667
9673601,126,1169
2401551,127,733
5540138,128,5019
9825513,128,3926
9246459,128,2175
8883099,129,3498
8602998,130,964
5761513,130,4408
5878681,130,3274
1301058,131,3847
1764128,131,2673
4417618,131,669
7309995,132,440
1947765,132,4302
3777961,132,2539
1543608,133,135
8713604,133,2719
7210045,133,4760
1812185,134,2913
6723370,134,3924
4463443,135,3819
1501803,135,1993
8342362,136,2957
1027657,137,690
9636349,137,1407
6065136,137,3500
3482680,137,4589
8629237,138,4268
6675420,138,3892
8356047,138,293
5355908,138,2070
8889198,139,624
5027128,139,1857
3746055,140,4844
3843442,140,1270
9536762,140,1987
2209913,140,2654
2966645,141,4008
8973416,141,2023
8996969,141,1791
9523930,142,3820
9262183,142,4578
5263065,142,4438
8423415,143,285
2245477,144,3300
2674435,147,4008
5544463,147,775
7538665,148,4107
9433513,149,435
2584691,149,4184
3717288,151,840
3236544,152,4531
1641855,152,1189
8850654,152,1622
7517212,154,1362
6469994,154,3308
8245586,155,1371
3625108,155,1949
8063266,156,1138
4659683,156,469
2396639,156,944
5508734,156,4446
7888274,156,2881
1103654,157,3899
8606687,157,1847
4625408,157,2578
9056035,158,307
1817189,158,3321
2899324,158,2717
5297653,158,5044
9750922,159,4981
2912945,159,577
2223298,161,2850
5532060,161,1543
7401436,162,683
9793733,163,2169
6279361,163,3975
7658617,164,2212
9218348,164,1692
4195277,165,779
6636778,165,1416
1645393,165,3957
8188477,166,1872
8604952,166,3003
1367871,169,5085
8447070,170,1404
7366911,171,1121
3594332,171,3527
